,Celltype,Motif,Gene
0,Epithelial_Human16,Motif_0,PDX1
1,Epithelial_Human19,Motif_0,FOXI1
2,Epithelial_Human35,Motif_0,FOXI1
3,Epithelial_Human41,Motif_0,FOXI1
4,Epithelial_Human41,Motif_35,FOXI1
5,Epithelial_Human41,Motif_103,FOXI1
6,Stromal_Human74,Motif_0,FOXC2
7,Stromal_Human74,Motif_35,FOXC2
8,Stromal_Human74,Motif_103,FOXC2
9,Epithelial_Human16,Motif_8,ETV4
10,Epithelial_Human16,Motif_17,ETV4
19,Epithelial_Human16,Motif_20,ETV4
25,Epithelial_Human16,Motif_79,ETV4
30,Epithelial_Human16,Motif_104,ETV4
35,Epithelial_Human20,Motif_8,NKX2-1
36,Epithelial_Human24,Motif_8,ETV7
37,Epithelial_Human24,Motif_17,ETV7
46,Epithelial_Human24,Motif_79,ETV7
50,Epithelial_Human24,Motif_104,ETV7
57,Epithelial_Human68,Motif_8,NKX2-1
58,Immune_Human29,Motif_8,SPIB
59,Immune_Human29,Motif_8,IKZF2
61,Immune_Human67,Motif_8,SPIB
62,Immune_Human67,Motif_17,SPIB
67,Immune_Human67,Motif_20,SPIB
68,Immune_Human67,Motif_109,SPIB
69,Immune_Human71,Motif_8,FLI1
70,Immune_Human71,Motif_17,FLI1
82,Immune_Human71,Motif_20,FLI1
89,Immune_Human71,Motif_79,FLI1
95,Immune_Human71,Motif_89,FLI1
96,Immune_Human71,Motif_90,FLI1
97,Immune_Human71,Motif_104,FLI1
102,Immune_Human71,Motif_109,FLI1
104,Immune_Human71,Motif_115,FLI1
105,Immune_Human71,Motif_122,FLI1
106,Immune_Human71,Motif_8,SPI1
107,Immune_Human71,Motif_17,SPI1
112,Immune_Human71,Motif_20,SPI1
113,Immune_Human71,Motif_109,SPI1
114,Proliferating_Human65,Motif_8,ETV4
115,Proliferating_Human65,Motif_17,ETV4
124,Proliferating_Human65,Motif_20,ETV4
130,Proliferating_Human65,Motif_79,ETV4
135,Proliferating_Human65,Motif_104,ETV4
140,Stromal_Human12,Motif_11,NR4A3
141,Epithelial_Human15,Motif_14,TFAP2C
142,Epithelial_Human15,Motif_17,TFAP2C
143,Epithelial_Human15,Motif_109,TFAP2C
144,Epithelial_Human45,Motif_14,ELF5
145,Epithelial_Human45,Motif_17,ELF5
153,Epithelial_Human45,Motif_79,ELF5
155,Epithelial_Human45,Motif_109,ELF5
156,Epithelial_Human45,Motif_14,GTF2I
158,Epithelial_Human45,Motif_17,GTF2I
160,Epithelial_Human54,Motif_14,GTF2I
162,Secretory_Human47,Motif_14,ELF5
163,Secretory_Human47,Motif_20,ELF5
167,Secretory_Human47,Motif_104,ELF5
171,Secretory_Human80,Motif_14,ELF5
172,Secretory_Human80,Motif_109,ELF5
173,Epithelial_Human15,Motif_17,EHF
178,Epithelial_Human15,Motif_17,ELF3
182,Epithelial_Human15,Motif_17,LTF
183,Epithelial_Human15,Motif_109,LTF
184,Epithelial_Human16,Motif_17,THRB
185,Epithelial_Human16,Motif_109,THRB
186,Epithelial_Human16,Motif_115,THRB
187,Epithelial_Human16,Motif_17,GATA5
188,Epithelial_Human17,Motif_17,THRB
