,Celltype,Motif,Influe
0,C0_Neoblast,Motif_0,0.0
1,C10_Cathepsin+_cells,Motif_0,0.0
2,C12_Parapharyngeal,Motif_0,0.0
3,C13_Muscle,Motif_0,0.0
4,C15_Cathepsin+_cells,Motif_0,0.0
5,C16_Muscle,Motif_0,0.0
6,C17_Cathepsin+_cells,Motif_0,0.0
7,C18_Neural,Motif_0,0.0
8,C1_Neural,Motif_0,0.0
9,C21_Neural,Motif_0,1.0
10,C22_Neoblast,Motif_0,0.0
11,C23_Neural,Motif_0,1.0
12,C25_Pharynx,Motif_0,0.0
13,C26_Protonephridia,Motif_0,0.0
14,C27_Pharynx,Motif_0,0.0
15,C28_Cathepsin+_cells,Motif_0,0.0
16,C29_Protonephridia,Motif_0,0.0
17,C32_Neural,Motif_0,1.0
18,C33_Neural,Motif_0,1.0
19,C34_Neural,Motif_0,1.0
20,C36_Neural,Motif_0,1.0
21,C37_Pharynx,Motif_0,0.0
22,C38_Parapharyngeal,Motif_0,0.0
23,C40_Protonephridia,Motif_0,0.0
24,C42_Cathepsin+_cells,Motif_0,0.0
25,C43_Intestine,Motif_0,0.0
26,C5_Neoblast,Motif_0,0.0
27,C0_Neoblast,Motif_2,0.0
28,C10_Cathepsin+_cells,Motif_2,0.0
29,C12_Parapharyngeal,Motif_2,0.0
30,C13_Muscle,Motif_2,0.0
31,C15_Cathepsin+_cells,Motif_2,0.0
32,C16_Muscle,Motif_2,0.0
33,C17_Cathepsin+_cells,Motif_2,0.0
34,C18_Neural,Motif_2,1.0
35,C1_Neural,Motif_2,1.0
36,C21_Neural,Motif_2,1.0
37,C22_Neoblast,Motif_2,0.0
38,C23_Neural,Motif_2,1.0
39,C25_Pharynx,Motif_2,0.0
40,C26_Protonephridia,Motif_2,0.0
41,C27_Pharynx,Motif_2,0.0
42,C28_Cathepsin+_cells,Motif_2,0.0
43,C29_Protonephridia,Motif_2,0.0
44,C32_Neural,Motif_2,1.0
45,C33_Neural,Motif_2,1.0
46,C34_Neural,Motif_2,1.0
47,C36_Neural,Motif_2,1.0
48,C37_Pharynx,Motif_2,0.0
49,C38_Parapharyngeal,Motif_2,0.0
50,C40_Protonephridia,Motif_2,0.0
51,C42_Cathepsin+_cells,Motif_2,0.0
52,C43_Intestine,Motif_2,0.0
53,C5_Neoblast,Motif_2,0.0
54,C0_Neoblast,Motif_4,0.0
55,C10_Cathepsin+_cells,Motif_4,0.0
56,C12_Parapharyngeal,Motif_4,0.0
57,C13_Muscle,Motif_4,0.0
58,C15_Cathepsin+_cells,Motif_4,0.0
59,C16_Muscle,Motif_4,0.0
60,C17_Cathepsin+_cells,Motif_4,0.0
61,C18_Neural,Motif_4,0.0
62,C1_Neural,Motif_4,0.0
63,C21_Neural,Motif_4,1.0
64,C22_Neoblast,Motif_4,0.0
65,C23_Neural,Motif_4,1.0
66,C25_Pharynx,Motif_4,0.0
67,C26_Protonephridia,Motif_4,0.0
68,C27_Pharynx,Motif_4,0.0
69,C28_Cathepsin+_cells,Motif_4,0.0
70,C29_Protonephridia,Motif_4,0.0
71,C32_Neural,Motif_4,1.0
72,C33_Neural,Motif_4,1.0
73,C34_Neural,Motif_4,1.0
74,C36_Neural,Motif_4,1.0
75,C37_Pharynx,Motif_4,0.0
76,C38_Parapharyngeal,Motif_4,0.0
77,C40_Protonephridia,Motif_4,0.0
78,C42_Cathepsin+_cells,Motif_4,0.0
79,C43_Intestine,Motif_4,0.0
80,C5_Neoblast,Motif_4,0.0
81,C0_Neoblast,Motif_5,0.0
82,C10_Cathepsin+_cells,Motif_5,0.0
83,C12_Parapharyngeal,Motif_5,0.0
84,C13_Muscle,Motif_5,0.0
85,C15_Cathepsin+_cells,Motif_5,0.0
86,C16_Muscle,Motif_5,0.0
87,C17_Cathepsin+_cells,Motif_5,0.0
88,C18_Neural,Motif_5,0.0
89,C1_Neural,Motif_5,0.0
90,C21_Neural,Motif_5,0.0
91,C22_Neoblast,Motif_5,0.0
92,C23_Neural,Motif_5,0.0
93,C25_Pharynx,Motif_5,0.0
94,C26_Protonephridia,Motif_5,0.0
95,C27_Pharynx,Motif_5,0.0
96,C28_Cathepsin+_cells,Motif_5,0.0
97,C29_Protonephridia,Motif_5,0.0
98,C32_Neural,Motif_5,0.0
99,C33_Neural,Motif_5,0.0
100,C34_Neural,Motif_5,0.0
101,C36_Neural,Motif_5,0.0
102,C37_Pharynx,Motif_5,1.0
103,C38_Parapharyngeal,Motif_5,0.0
104,C40_Protonephridia,Motif_5,0.0
